place_id,latitude,longitude,rating,reviews,phone_valid,business_status,verified
ChIJQ6K8kNC7lUcRbYxnWqu5i9Q,49.2270828,6.972289699999999,5.0,1.0,1,0,1.0
ChIJZShF4Z6xlUcRc3GTkNCrkLo,49.2606887,6.9775429,0.0,0.0,1,0,1.0
ChIJuVflXEWxlUcROZrw_YlFHOY,49.2476238,6.9727823,4.7,6.0,1,0,1.0
ChIJM4LI-OF-C0ERioBTPSJgN48,49.2387437,6.975146199999999,4.9,48.0,1,0,1.0
ChIJG_8MAQexlUcRxDc6ut99NtM,49.2443949,6.9568615,0.0,0.0,1,0,1.0
ChIJCZFA41ixlUcR5-wxLU9LAK8,49.2385757,6.9672747,4.2,147.0,1,0,1.0
ChIJHfa0YVixlUcRDHMO2ASQXIA,49.2377389,6.967448999999999,3.8,34.0,1,0,1.0
ChIJH9zYIaWzlUcRARgTXifLLtA,49.2302735,6.8924097,0.0,0.0,1,1,1.0
ChIJactnib-xlUcRDlk2zm2JzV8,49.2618697,6.914769,0.0,0.0,1,0,0.0
ChIJvZ-vvlmxlUcRDJ77JLnx5LM,49.2396916,6.9763506,3.8,13.0,1,0,0.0
ChIJUTpnklGxlUcRYYEuA9IlXwY,49.244389,6.9788868,4.3,8.0,1,0,1.0
ChIJvwgbrGGxlUcRRNg06Sem8kk,49.239674,6.955735199999999,3.9,9.0,1,0,1.0
ChIJx1LHteqxlUcRCob3anTUWDQ,49.2472137,6.953180499999999,5.0,19.0,1,0,1.0
ChIJ26yAvH2xlUcRiO7i0bXlS5w,49.2394475,6.9420701,4.4,40.0,1,0,1.0
ChIJq1eyRwyylUcRSTLBHcobjdM,49.2247464,6.8888614,0.0,0.0,0,2,
ChIJCVSzxtWzlUcR9JX7Y_Z7iJA,49.2369044,6.9384144,4.8,334.0,1,0,1.0
ChIJr6UFXIyxlUcROzTWDhFt5q0,49.2371962,6.9391189,4.4,295.0,1,0,1.0
ChIJZ3OSCGqxlUcRRPGN_w2zy9U,49.2528619,6.9622572,4.6,25.0,0,0,1.0
ChIJafnqOQCxlUcRQPatY55hGlc,49.25477559999999,6.967794899999999,5.0,2.0,0,0,0.0
ChIJS3fFJMSxlUcRloRjChsAx4s,49.23965459999999,6.974149,3.9,22.0,0,0,0.0
ChIJoQtCo1mxlUcR1tlbA5X5kxQ,49.2398383,6.970801,3.5,126.0,1,0,1.0
